Datum,Tid (UTC),Kvalitet,Snittemperatur,Year
1988-08-15,23:00:00,Y,16.33,1988.0
1988-08-16,23:00:00,Y,14.78,1988.0
1988-08-17,23:00:00,Y,16.68,1988.0
1988-08-18,23:00:00,Y,16.18,1988.0
1988-08-19,23:00:00,Y,15.11,1988.0
1988-08-20,23:00:00,Y,16.15,1988.0
1988-08-21,23:00:00,Y,15.2,1988.0
1988-08-22,23:00:00,Y,14.4,1988.0
1988-08-23,23:00:00,Y,13.14,1988.0
1988-08-24,23:00:00,Y,13.79,1988.0
1988-08-25,23:00:00,Y,15.32,1988.0
1988-08-26,23:00:00,Y,15.24,1988.0
1988-08-27,23:00:00,Y,13.84,1988.0
1988-08-28,23:00:00,Y,16.16,1988.0
1988-08-29,23:00:00,Y,16.03,1988.0
1988-08-30,23:00:00,Y,14.85,1988.0
1988-08-31,23:00:00,Y,15.75,1988.0
1988-09-01,23:00:00,Y,15.4,1988.0
1988-09-02,23:00:00,Y,15.3,1988.0
1988-09-03,23:00:00,Y,14.18,1988.0
1988-09-04,23:00:00,Y,14.81,1988.0
1988-09-05,23:00:00,Y,14.27,1988.0
1988-09-06,23:00:00,Y,13.92,1988.0
1988-09-07,23:00:00,Y,14.2,1988.0
1988-09-08,23:00:00,Y,14.32,1988.0
1988-09-09,23:00:00,Y,14.9,1988.0
1988-09-10,23:00:00,Y,15.53,1988.0
1988-09-11,23:00:00,Y,14.42,1988.0
1988-09-12,23:00:00,Y,13.31,1988.0
1988-09-13,23:00:00,Y,10.85,1988.0
1988-09-14,23:00:00,Y,12.24,1988.0
1988-09-15,23:00:00,Y,12.62,1988.0
1988-09-16,23:00:00,Y,14.88,1988.0
1988-09-17,23:00:00,Y,14.3,1988.0
1988-09-18,23:00:00,Y,14.48,1988.0
1988-09-19,23:00:00,Y,15.12,1988.0
1988-09-20,23:00:00,Y,14.81,1988.0
1988-09-21,23:00:00,Y,14.22,1988.0
1988-09-22,23:00:00,Y,13.14,1988.0
1988-09-23,23:00:00,Y,12.1,1988.0
1988-09-24,23:00:00,Y,10.99,1988.0
1988-09-25,23:00:00,Y,12.87,1988.0
1988-09-26,23:00:00,Y,12.63,1988.0
1988-09-27,23:00:00,Y,12.95,1988.0
1988-09-28,23:00:00,Y,13.37,1988.0
1988-09-29,23:00:00,Y,11.51,1988.0
1988-09-30,23:00:00,Y,11.42,1988.0
1988-10-01,23:00:00,Y,10.93,1988.0
1988-10-02,23:00:00,Y,11.79,1988.0
1988-10-03,23:00:00,Y,11.66,1988.0
1988-10-04,23:00:00,Y,10.75,1988.0
1988-10-05,23:00:00,Y,11.1,1988.0
1988-10-06,23:00:00,Y,10.7,1988.0
1988-10-07,23:00:00,Y,10.06,1988.0
1988-10-08,23:00:00,Y,10.47,1988.0
1988-10-09,23:00:00,Y,10.82,1988.0
1988-10-10,23:00:00,Y,9.2,1988.0
1988-10-11,23:00:00,Y,5.86,1988.0
1988-10-12,23:00:00,Y,6.35,1988.0
1988-10-13,23:00:00,Y,10.39,1988.0
1988-10-14,23:00:00,Y,9.74,1988.0
1988-10-15,23:00:00,Y,7.27,1988.0
1988-10-16,23:00:00,Y,6.12,1988.0
1988-10-17,23:00:00,Y,7.24,1988.0
1988-10-18,23:00:00,Y,9.39,1988.0
1988-10-19,23:00:00,Y,7.75,1988.0
1988-10-20,23:00:00,Y,6.29,1988.0
1988-10-21,23:00:00,Y,4.94,1988.0
1988-10-22,23:00:00,Y,3.02,1988.0
1988-10-23,23:00:00,Y,8.15,1988.0
1988-10-24,23:00:00,Y,0.1,1988.0
1988-10-25,23:00:00,Y,-2.68,1988.0
1988-10-26,23:00:00,Y,1.13,1988.0
1988-10-27,23:00:00,Y,9.78,1988.0
1988-10-28,23:00:00,Y,8.26,1988.0
1988-10-29,23:00:00,Y,-0.97,1988.0
1988-10-30,23:00:00,Y,-1.17,1988.0
1988-10-31,23:00:00,Y,1.48,1988.0
1988-11-01,23:00:00,Y,7.03,1988.0
1988-11-02,23:00:00,Y,-0.95,1988.0
1988-11-03,23:00:00,Y,-1.96,1988.0
1988-11-04,23:00:00,Y,1.79,1988.0
1988-11-05,23:00:00,Y,4.33,1988.0
1988-11-06,23:00:00,Y,6.89,1988.0
1988-11-07,23:00:00,Y,-0.65,1988.0
1988-11-08,23:00:00,Y,-2.29,1988.0
1988-11-09,23:00:00,Y,0.52,1988.0
1988-11-10,23:00:00,Y,3.15,1988.0
1988-11-11,23:00:00,Y,6.7,1988.0
1988-11-12,23:00:00,Y,5.92,1988.0
1988-11-13,23:00:00,Y,4.93,1988.0
1988-11-14,23:00:00,Y,-0.25,1988.0
1988-11-15,23:00:00,Y,1.99,1988.0
1988-11-16,23:00:00,Y,6.82,1988.0
1988-11-17,23:00:00,Y,7.52,1988.0
1988-11-18,23:00:00,Y,2.75,1988.0
1988-11-19,23:00:00,Y,-3.95,1988.0
1988-11-20,23:00:00,Y,-6.75,1988.0
1988-11-21,23:00:00,Y,-5.68,1988.0
1988-11-22,23:00:00,Y,1.46,1988.0
1988-11-23,23:00:00,Y,1.88,1988.0
1988-11-24,23:00:00,Y,6.38,1988.0
1988-11-25,23:00:00,Y,7.06,1988.0
1988-11-26,23:00:00,Y,2.11,1988.0
1988-11-27,23:00:00,Y,-2.45,1988.0
1988-11-28,23:00:00,Y,2.7,1988.0
1988-11-29,23:00:00,Y,-3.3,1988.0
1988-11-30,23:00:00,Y,-9.97,1988.0
1988-12-01,23:00:00,Y,-12.48,1988.0
1988-12-02,23:00:00,Y,-10.28,1988.0
1988-12-03,23:00:00,Y,-3.8,1988.0
1988-12-04,23:00:00,Y,-0.42,1988.0
1988-12-05,23:00:00,Y,1.4,1988.0
1988-12-06,23:00:00,Y,0.12,1988.0
1988-12-07,23:00:00,Y,-1.1,1988.0
1988-12-08,23:00:00,Y,3.41,1988.0
1988-12-09,23:00:00,Y,2.95,1988.0
1988-12-10,23:00:00,Y,0.96,1988.0
1988-12-11,23:00:00,Y,6.37,1988.0
1988-12-12,23:00:00,Y,-0.9,1988.0
1988-12-13,23:00:00,Y,4.23,1988.0
1988-12-14,23:00:00,Y,-0.09,1988.0
1988-12-15,23:00:00,Y,-1.37,1988.0
1988-12-16,23:00:00,Y,3.81,1988.0
1988-12-17,23:00:00,Y,3.3,1988.0
1988-12-18,23:00:00,Y,0.99,1988.0
1988-12-19,23:00:00,Y,0.32,1988.0
1988-12-20,23:00:00,Y,-3.5,1988.0
1988-12-21,23:00:00,Y,4.75,1988.0
1988-12-22,23:00:00,Y,5.6,1988.0
1988-12-23,23:00:00,Y,3.95,1988.0
1988-12-24,23:00:00,Y,1.45,1988.0
1988-12-25,23:00:00,Y,0.65,1988.0
1988-12-26,23:00:00,Y,6.38,1988.0
1988-12-27,23:00:00,Y,5.94,1988.0
1988-12-28,23:00:00,Y,5.45,1988.0
1988-12-29,23:00:00,Y,7.37,1988.0
1988-12-30,23:00:00,Y,6.7,1988.0
1988-12-31,23:00:00,Y,4.67,1988.0
1989-01-01,23:00:00,Y,3.93,1989.0
1989-01-02,23:00:00,Y,5.23,1989.0
1989-01-03,23:00:00,Y,4.48,1989.0
1989-01-04,23:00:00,Y,4.27,1989.0
1989-01-05,23:00:00,Y,4.59,1989.0
1989-01-06,23:00:00,Y,2.89,1989.0
1989-01-07,23:00:00,Y,1.74,1989.0
1989-01-08,23:00:00,Y,5.33,1989.0
1989-01-09,23:00:00,Y,5.85,1989.0
1989-01-10,23:00:00,Y,4.63,1989.0
1989-01-11,23:00:00,Y,3.81,1989.0
1989-01-12,23:00:00,Y,4.41,1989.0
1989-01-13,23:00:00,Y,4.64,1989.0
1989-01-14,23:00:00,Y,5.06,1989.0
1989-01-15,23:00:00,Y,7.6,1989.0
1989-01-16,23:00:00,Y,7.07,1989.0
1989-01-17,23:00:00,Y,5.78,1989.0
1989-01-18,23:00:00,Y,5.75,1989.0
1989-01-19,23:00:00,Y,6.46,1989.0
1989-01-20,23:00:00,Y,5.6,1989.0
1989-01-21,23:00:00,Y,3.45,1989.0
1989-01-22,23:00:00,Y,3.65,1989.0
1989-01-23,23:00:00,Y,3.65,1989.0
1989-01-24,23:00:00,Y,5.84,1989.0
1989-01-25,23:00:00,Y,4.28,1989.0
1989-01-26,23:00:00,Y,2.29,1989.0
1989-01-27,23:00:00,Y,4.8,1989.0
1989-01-28,23:00:00,Y,5.66,1989.0
1989-01-29,23:00:00,Y,5.4,1989.0
1989-01-30,23:00:00,Y,7.09,1989.0
1989-01-31,23:00:00,Y,6.38,1989.0
1989-02-01,23:00:00,Y,5.13,1989.0
1989-02-02,23:00:00,Y,5.28,1989.0
1989-02-03,23:00:00,Y,6.24,1989.0
1989-02-04,23:00:00,Y,6.22,1989.0
1989-02-05,23:00:00,Y,5.23,1989.0
1989-02-06,23:00:00,Y,7.54,1989.0
1989-02-07,23:00:00,Y,8.07,1989.0
1989-02-08,23:00:00,Y,5.62,1989.0
1989-02-09,23:00:00,Y,5.92,1989.0
1989-02-10,23:00:00,Y,5.22,1989.0
1989-02-11,23:00:00,Y,3.91,1989.0
1989-02-12,23:00:00,Y,4.82,1989.0
1989-02-13,23:00:00,Y,4.08,1989.0
1989-02-14,23:00:00,Y,3.44,1989.0
1989-02-15,23:00:00,Y,4.28,1989.0
1989-02-16,23:00:00,Y,2.99,1989.0
1989-02-17,23:00:00,Y,1.18,1989.0
1989-02-18,23:00:00,Y,1.22,1989.0
1989-02-19,23:00:00,Y,6.32,1989.0
1989-02-20,23:00:00,Y,3.21,1989.0
1989-02-21,23:00:00,Y,3.97,1989.0
1989-02-22,23:00:00,Y,3.55,1989.0
1989-02-23,23:00:00,Y,3.67,1989.0
1989-02-24,23:00:00,Y,2.88,1989.0
1989-02-25,23:00:00,Y,3.33,1989.0
1989-02-26,23:00:00,Y,4.93,1989.0
1989-02-27,23:00:00,Y,3.12,1989.0
1989-02-28,23:00:00,Y,4.19,1989.0
1989-03-01,23:00:00,Y,3.94,1989.0
1989-03-02,23:00:00,Y,3.5,1989.0
1989-03-03,23:00:00,Y,2.81,1989.0
1989-03-04,23:00:00,Y,3.42,1989.0
1989-03-05,23:00:00,Y,5.36,1989.0
1989-03-06,23:00:00,Y,6.12,1989.0
1989-03-07,23:00:00,Y,9.26,1989.0
1989-03-08,23:00:00,Y,3.78,1989.0
1989-03-09,23:00:00,Y,3.95,1989.0
1989-03-10,23:00:00,Y,6.02,1989.0
1989-03-11,23:00:00,Y,5.56,1989.0
1989-03-12,23:00:00,Y,4.28,1989.0
1989-03-13,23:00:00,Y,4.38,1989.0
1989-03-14,23:00:00,Y,5.03,1989.0
1989-03-15,23:00:00,Y,3.76,1989.0
1989-03-16,23:00:00,Y,3.45,1989.0
1989-03-17,23:00:00,Y,1.82,1989.0
1989-03-18,23:00:00,Y,3.42,1989.0
1989-03-19,23:00:00,Y,5.91,1989.0
1989-03-20,23:00:00,Y,5.66,1989.0
1989-03-21,23:00:00,Y,3.41,1989.0
1989-03-22,23:00:00,Y,4.18,1989.0
1989-03-23,23:00:00,Y,4.37,1989.0
1989-03-24,23:00:00,Y,4.17,1989.0
1989-03-25,23:00:00,Y,5.7,1989.0
1989-03-26,23:00:00,Y,5.61,1989.0
1989-03-27,23:00:00,Y,6.7,1989.0
1989-03-28,23:00:00,Y,8.92,1989.0
1989-03-29,23:00:00,Y,6.45,1989.0
1989-03-30,23:00:00,Y,5.4,1989.0
1989-03-31,23:00:00,Y,6.6,1989.0
1989-04-01,23:00:00,Y,2.07,1989.0
1989-04-02,23:00:00,Y,-0.87,1989.0
1989-04-03,23:00:00,Y,-0.98,1989.0
1989-04-04,23:00:00,Y,0.18,1989.0
1989-04-05,23:00:00,Y,2.78,1989.0
1989-04-06,23:00:00,Y,2.55,1989.0
1989-04-07,23:00:00,Y,5.75,1989.0
1989-04-08,23:00:00,Y,7.04,1989.0
1989-04-09,23:00:00,Y,5.41,1989.0
1989-04-10,23:00:00,Y,6.27,1989.0
1989-04-11,23:00:00,Y,8.8,1989.0
1989-04-12,23:00:00,Y,12.29,1989.0
1989-04-13,23:00:00,Y,15.6,1989.0
1989-04-14,23:00:00,Y,17.04,1989.0
1989-04-15,23:00:00,Y,15.75,1989.0
1989-04-16,23:00:00,Y,6.79,1989.0
1989-04-17,23:00:00,Y,3.38,1989.0
1989-04-18,23:00:00,Y,3.41,1989.0
1989-04-19,23:00:00,Y,4.31,1989.0
1989-04-20,23:00:00,Y,6.41,1989.0
1989-04-21,23:00:00,Y,6.98,1989.0
1989-04-22,23:00:00,Y,5.87,1989.0
1989-04-23,23:00:00,Y,3.47,1989.0
1989-04-24,23:00:00,Y,4.77,1989.0
1989-04-25,23:00:00,Y,6.28,1989.0
1989-04-26,23:00:00,Y,3.6,1989.0
1989-04-27,23:00:00,Y,4.38,1989.0
1989-04-28,23:00:00,Y,5.62,1989.0
1989-04-29,23:00:00,Y,6.74,1989.0
1989-04-30,23:00:00,Y,5.73,1989.0
1989-05-01,23:00:00,Y,8.17,1989.0
1989-05-02,23:00:00,Y,10.04,1989.0
1989-05-03,23:00:00,Y,10.17,1989.0
1989-05-04,23:00:00,Y,9.87,1989.0
1989-05-05,23:00:00,Y,9.69,1989.0
1989-05-06,23:00:00,Y,9.12,1989.0
1989-05-07,23:00:00,Y,8.78,1989.0
1989-05-08,23:00:00,Y,9.83,1989.0
1989-05-09,23:00:00,Y,8.73,1989.0
1989-05-10,23:00:00,Y,8.09,1989.0
1989-05-11,23:00:00,Y,8.29,1989.0
1989-05-12,23:00:00,Y,7.66,1989.0
1989-05-13,23:00:00,Y,8.1,1989.0
1989-05-14,23:00:00,Y,9.4,1989.0
1989-05-15,23:00:00,Y,11.19,1989.0
1989-05-16,23:00:00,Y,12.16,1989.0
1989-05-17,23:00:00,Y,10.35,1989.0
1989-05-18,23:00:00,Y,11.65,1989.0
1989-05-19,23:00:00,Y,12.14,1989.0
1989-05-20,23:00:00,Y,12.69,1989.0
1989-05-21,23:00:00,Y,14.12,1989.0
1989-05-22,23:00:00,Y,12.38,1989.0
1989-05-23,23:00:00,Y,13.4,1989.0
1989-05-24,23:00:00,Y,16.01,1989.0
1989-05-25,23:00:00,Y,18.47,1989.0
1989-05-26,23:00:00,Y,13.8,1989.0
1989-05-27,23:00:00,Y,12.84,1989.0
1989-05-28,23:00:00,Y,11.51,1989.0
1989-05-29,23:00:00,Y,10.78,1989.0
1989-05-30,23:00:00,Y,9.62,1989.0
1989-05-31,23:00:00,Y,8.88,1989.0
1989-06-01,23:00:00,Y,8.06,1989.0
1989-06-02,23:00:00,Y,9.72,1989.0
1989-06-03,23:00:00,Y,10.12,1989.0
1989-06-04,23:00:00,Y,11.22,1989.0
1989-06-05,23:00:00,Y,11.43,1989.0
1989-06-06,23:00:00,Y,10.93,1989.0
1989-06-07,23:00:00,Y,10.81,1989.0
1989-06-08,23:00:00,Y,11.52,1989.0
1989-06-09,23:00:00,Y,12.61,1989.0
1989-06-10,23:00:00,Y,11.84,1989.0
1989-06-11,23:00:00,Y,12.7,1989.0
1989-06-12,23:00:00,Y,15.15,1989.0
1989-06-13,23:00:00,Y,17.18,1989.0
1989-06-14,23:00:00,Y,15.7,1989.0
1989-06-15,23:00:00,Y,14.49,1989.0
1989-06-16,23:00:00,Y,15.63,1989.0
1989-06-17,23:00:00,Y,16.22,1989.0
1989-06-18,23:00:00,Y,18.4,1989.0
1989-06-19,23:00:00,Y,19.13,1989.0
1989-06-20,23:00:00,Y,20.6,1989.0
1989-06-21,23:00:00,Y,19.2,1989.0
1989-06-22,23:00:00,Y,19.04,1989.0
1989-06-23,22:00:00,Y,17.23,1989.0
1989-06-24,23:00:00,Y,15.22,1989.0
1989-06-25,23:00:00,Y,16.82,1989.0
1989-06-26,23:00:00,Y,19.72,1989.0
1989-06-27,23:00:00,Y,19.09,1989.0
1989-06-28,23:00:00,Y,16.42,1989.0
1989-06-29,23:00:00,Y,13.85,1989.0
1989-06-30,23:00:00,Y,13.08,1989.0
1989-07-01,23:00:00,Y,14.98,1989.0
1989-07-02,23:00:00,Y,16.86,1989.0
1989-07-03,23:00:00,Y,17.25,1989.0
1989-07-04,23:00:00,Y,18.32,1989.0
1989-07-05,23:00:00,Y,18.19,1989.0
1989-07-06,23:00:00,Y,17.98,1989.0
1989-07-07,23:00:00,Y,21.15,1989.0
1989-07-08,23:00:00,Y,24.0,1989.0
1989-07-09,22:00:00,Y,21.15,1989.0
1989-07-10,23:00:00,Y,18.21,1989.0
1989-07-11,23:00:00,Y,17.18,1989.0
1989-07-12,23:00:00,Y,15.32,1989.0
1989-07-13,23:00:00,Y,15.24,1989.0
1989-07-14,23:00:00,Y,13.33,1989.0
1989-07-15,23:00:00,Y,13.77,1989.0
1989-07-16,23:00:00,Y,13.61,1989.0
1989-07-17,23:00:00,Y,12.36,1989.0
1989-07-18,23:00:00,Y,13.71,1989.0
1989-07-19,23:00:00,Y,14.13,1989.0
1989-07-20,23:00:00,Y,16.22,1989.0
1989-07-21,23:00:00,Y,16.28,1989.0
1989-07-22,23:00:00,Y,16.65,1989.0
1989-07-23,23:00:00,Y,18.09,1989.0
1989-07-24,23:00:00,Y,19.43,1989.0
1989-07-25,23:00:00,Y,20.8,1989.0
1989-07-26,23:00:00,Y,21.61,1989.0
1989-07-27,23:00:00,Y,17.23,1989.0
1989-07-28,23:00:00,Y,16.61,1989.0
1989-07-29,23:00:00,Y,17.33,1989.0
1989-07-30,23:00:00,Y,17.59,1989.0
1989-07-31,23:00:00,Y,15.08,1989.0
1989-08-01,23:00:00,Y,12.2,1989.0
1989-08-02,23:00:00,Y,13.99,1989.0
1989-08-03,23:00:00,Y,14.83,1989.0
1989-08-04,23:00:00,Y,13.93,1989.0
1989-08-05,23:00:00,Y,14.64,1989.0
1989-08-06,23:00:00,Y,15.7,1989.0
1989-08-07,23:00:00,Y,14.45,1989.0
1989-08-08,23:00:00,Y,14.79,1989.0
1989-08-09,23:00:00,Y,14.85,1989.0
1989-08-10,23:00:00,Y,15.0,1989.0
1989-08-11,23:00:00,Y,16.0,1989.0
1989-08-12,23:00:00,Y,15.55,1989.0
1989-08-13,23:00:00,Y,16.15,1989.0
1989-08-14,23:00:00,Y,16.6,1989.0
1989-08-15,23:00:00,Y,16.72,1989.0
1989-08-16,23:00:00,Y,17.12,1989.0
1989-08-17,23:00:00,Y,15.77,1989.0
1989-08-18,23:00:00,Y,14.84,1989.0
1989-08-19,23:00:00,Y,15.36,1989.0
1989-08-20,23:00:00,Y,17.85,1989.0
1989-08-21,23:00:00,Y,17.92,1989.0
1989-08-22,23:00:00,Y,15.74,1989.0
1989-08-23,23:00:00,Y,14.39,1989.0
1989-08-24,23:00:00,Y,14.3,1989.0
1989-08-25,23:00:00,Y,12.96,1989.0
1989-08-26,23:00:00,Y,10.9,1989.0
1989-08-27,23:00:00,Y,11.54,1989.0
1989-08-28,23:00:00,Y,10.74,1989.0
1989-08-29,23:00:00,Y,11.48,1989.0
1989-08-30,23:00:00,Y,13.44,1989.0
1989-08-31,23:00:00,Y,13.48,1989.0
1989-09-01,23:00:00,Y,13.78,1989.0
1989-09-02,23:00:00,Y,11.91,1989.0
1989-09-03,23:00:00,Y,10.3,1989.0
1989-09-04,23:00:00,Y,11.81,1989.0
1989-09-05,23:00:00,Y,13.52,1989.0
1989-09-06,23:00:00,Y,15.36,1989.0
1989-09-07,22:00:00,Y,14.22,1989.0
1989-09-08,23:00:00,Y,12.87,1989.0
1989-09-09,23:00:00,Y,12.38,1989.0
1989-09-10,23:00:00,Y,10.81,1989.0
1989-09-11,23:00:00,Y,9.0,1989.0
1989-09-12,23:00:00,Y,8.86,1989.0
1989-09-13,23:00:00,Y,10.39,1989.0
1989-09-14,23:00:00,Y,11.89,1989.0
1989-09-15,23:00:00,Y,12.24,1989.0
1989-09-16,23:00:00,Y,12.21,1989.0
1989-09-17,23:00:00,Y,10.77,1989.0
1989-09-18,23:00:00,Y,13.45,1989.0
1989-09-19,23:00:00,Y,17.48,1989.0
1989-09-20,23:00:00,Y,14.28,1989.0
1989-09-21,23:00:00,Y,15.87,1989.0
1989-09-22,23:00:00,Y,16.5,1989.0
1989-09-23,23:00:00,Y,14.72,1989.0
1989-09-24,23:00:00,Y,13.77,1989.0
1989-09-25,23:00:00,Y,13.64,1989.0
1989-09-26,23:00:00,Y,10.45,1989.0
1989-09-27,23:00:00,Y,9.18,1989.0
1989-09-28,23:00:00,Y,11.33,1989.0
1989-09-29,23:00:00,Y,7.46,1989.0
1989-09-30,23:00:00,Y,9.95,1989.0
1989-10-01,23:00:00,Y,10.25,1989.0
1989-10-02,23:00:00,Y,11.87,1989.0
1989-10-03,23:00:00,Y,7.03,1989.0
1989-10-04,23:00:00,Y,5.94,1989.0
1989-10-05,23:00:00,Y,9.08,1989.0
1989-10-06,23:00:00,Y,8.84,1989.0
1989-10-07,23:00:00,Y,9.23,1989.0
1989-10-08,23:00:00,Y,5.67,1989.0
1989-10-09,23:00:00,Y,7.21,1989.0
1989-10-10,23:00:00,Y,6.38,1989.0
1989-10-11,23:00:00,Y,4.56,1989.0
1989-10-12,23:00:00,Y,6.3,1989.0
1989-10-13,23:00:00,Y,10.03,1989.0
1989-10-14,23:00:00,Y,8.04,1989.0
1989-10-15,23:00:00,Y,4.85,1989.0
1989-10-16,23:00:00,Y,9.49,1989.0
1989-10-17,23:00:00,Y,11.31,1989.0
1989-10-18,23:00:00,Y,10.82,1989.0
1989-10-19,23:00:00,Y,10.77,1989.0
1989-10-20,23:00:00,Y,10.87,1989.0
1989-10-21,23:00:00,Y,10.55,1989.0
1989-10-22,23:00:00,Y,12.0,1989.0
1989-10-23,23:00:00,Y,11.55,1989.0
1989-10-24,23:00:00,Y,10.22,1989.0
1989-10-25,23:00:00,Y,11.13,1989.0
1989-10-26,23:00:00,Y,10.25,1989.0
1989-10-27,23:00:00,Y,7.79,1989.0
1989-10-28,23:00:00,Y,10.39,1989.0
1989-10-29,23:00:00,Y,10.63,1989.0
1989-10-30,23:00:00,Y,9.0,1989.0
1989-10-31,23:00:00,Y,7.55,1989.0
1989-11-01,23:00:00,Y,8.6,1989.0
1989-11-02,23:00:00,Y,8.14,1989.0
1989-11-03,23:00:00,Y,8.01,1989.0
1989-11-04,23:00:00,Y,8.84,1989.0
1989-11-05,23:00:00,Y,7.21,1989.0
1989-11-06,23:00:00,Y,7.68,1989.0
1989-11-07,23:00:00,Y,5.26,1989.0
1989-11-08,23:00:00,Y,5.18,1989.0
1989-11-09,23:00:00,Y,7.92,1989.0
1989-11-10,23:00:00,Y,7.9,1989.0
1989-11-11,23:00:00,Y,9.33,1989.0
1989-11-12,23:00:00,Y,9.48,1989.0
1989-11-13,23:00:00,Y,6.19,1989.0
1989-11-14,23:00:00,Y,9.12,1989.0
1989-11-15,23:00:00,Y,4.61,1989.0
1989-11-16,23:00:00,Y,0.0,1989.0
1989-11-17,23:00:00,Y,1.7,1989.0
1989-11-18,23:00:00,Y,-0.65,1989.0
1989-11-19,23:00:00,Y,2.0,1989.0
1989-11-20,23:00:00,Y,2.67,1989.0
1989-11-21,23:00:00,Y,2.86,1989.0
1989-11-22,23:00:00,Y,0.13,1989.0
1989-11-23,23:00:00,Y,-4.3,1989.0
1989-11-24,23:00:00,Y,-7.04,1989.0
1989-11-25,23:00:00,Y,-4.32,1989.0
1989-11-26,23:00:00,Y,0.41,1989.0
1989-11-27,23:00:00,Y,3.41,1989.0
1989-11-28,23:00:00,Y,-0.91,1989.0
1989-11-29,23:00:00,Y,1.15,1989.0
1989-11-30,23:00:00,Y,-2.53,1989.0
1989-12-01,23:00:00,Y,3.5,1989.0
1989-12-02,23:00:00,Y,3.77,1989.0
1989-12-03,23:00:00,Y,7.22,1989.0
1989-12-04,23:00:00,Y,4.21,1989.0
1989-12-05,23:00:00,Y,-0.68,1989.0
1989-12-06,23:00:00,Y,6.2,1989.0
1989-12-07,23:00:00,Y,2.1,1989.0
1989-12-08,23:00:00,Y,2.21,1989.0
1989-12-09,23:00:00,Y,-4.97,1989.0
1989-12-10,23:00:00,Y,2.88,1989.0
1989-12-11,23:00:00,Y,-3.18,1989.0
1989-12-12,23:00:00,Y,1.8,1989.0
1989-12-13,23:00:00,Y,-5.43,1989.0
1989-12-14,23:00:00,Y,-8.58,1989.0
1989-12-15,23:00:00,Y,-10.89,1989.0
1989-12-16,23:00:00,Y,-5.5,1989.0
1989-12-17,23:00:00,Y,2.9,1989.0
1989-12-18,23:00:00,Y,5.78,1989.0
1989-12-19,23:00:00,Y,3.71,1989.0
1989-12-20,23:00:00,Y,0.72,1989.0
1989-12-21,23:00:00,Y,4.99,1989.0
1989-12-22,23:00:00,Y,6.06,1989.0
1989-12-23,23:00:00,Y,3.89,1989.0
1989-12-24,23:00:00,Y,4.48,1989.0
1989-12-25,23:00:00,Y,6.32,1989.0
1989-12-26,23:00:00,Y,5.18,1989.0
1989-12-27,23:00:00,Y,3.0,1989.0
1989-12-28,23:00:00,Y,2.02,1989.0
1989-12-29,23:00:00,Y,1.52,1989.0
1989-12-30,23:00:00,Y,0.09,1989.0
1989-12-31,23:00:00,Y,0.05,1989.0
1990-01-01,23:00:00,Y,-0.58,1990.0
1990-01-02,23:00:00,Y,-0.32,1990.0
1990-01-03,23:00:00,Y,0.41,1990.0
1990-01-04,23:00:00,Y,0.18,1990.0
1990-01-05,23:00:00,Y,-0.7,1990.0
1990-01-06,23:00:00,Y,1.25,1990.0
1990-01-07,23:00:00,Y,2.32,1990.0
1990-01-08,23:00:00,Y,4.16,1990.0
1990-01-09,23:00:00,Y,4.18,1990.0
1990-01-10,23:00:00,Y,4.55,1990.0
1990-01-11,23:00:00,Y,6.27,1990.0
1990-01-12,23:00:00,Y,5.84,1990.0
1990-01-13,23:00:00,Y,4.67,1990.0
1990-01-14,23:00:00,Y,3.33,1990.0
1990-01-15,23:00:00,Y,4.93,1990.0
1990-01-16,23:00:00,Y,6.3,1990.0
1990-01-17,23:00:00,Y,6.2,1990.0
1990-01-18,23:00:00,Y,5.1,1990.0
1990-01-19,23:00:00,Y,3.98,1990.0
1990-01-20,23:00:00,Y,4.65,1990.0
1990-01-21,23:00:00,Y,5.54,1990.0
1990-01-22,23:00:00,Y,6.21,1990.0
1990-01-23,23:00:00,Y,5.6,1990.0
1990-01-24,23:00:00,Y,3.43,1990.0
1990-01-25,23:00:00,Y,2.39,1990.0
1990-01-26,23:00:00,Y,3.57,1990.0
1990-01-27,23:00:00,Y,3.08,1990.0
1990-01-28,23:00:00,Y,4.0,1990.0
1990-01-29,23:00:00,Y,4.87,1990.0
1990-01-30,23:00:00,Y,4.4,1990.0
1990-01-31,23:00:00,Y,6.27,1990.0
1990-02-01,23:00:00,Y,6.69,1990.0
1990-02-02,23:00:00,Y,5.95,1990.0
1990-02-03,23:00:00,Y,5.02,1990.0
1990-02-04,23:00:00,Y,5.21,1990.0
1990-02-05,23:00:00,Y,7.01,1990.0
1990-02-06,23:00:00,Y,5.87,1990.0
1990-02-07,23:00:00,Y,6.47,1990.0
1990-02-08,23:00:00,Y,5.92,1990.0
1990-02-09,23:00:00,Y,5.52,1990.0
1990-02-10,23:00:00,Y,5.81,1990.0
1990-02-11,23:00:00,Y,3.72,1990.0
1990-02-12,23:00:00,Y,2.96,1990.0
1990-02-13,23:00:00,Y,3.64,1990.0
1990-02-14,23:00:00,Y,1.76,1990.0
1990-02-15,23:00:00,Y,-0.84,1990.0
1990-02-16,23:00:00,Y,1.47,1990.0
1990-02-17,23:00:00,Y,2.8,1990.0
1990-02-18,23:00:00,Y,4.91,1990.0
1990-02-19,23:00:00,Y,5.07,1990.0
1990-02-20,23:00:00,Y,7.75,1990.0
1990-02-21,23:00:00,Y,7.05,1990.0
1990-02-22,23:00:00,Y,6.42,1990.0
