Year,Month,Snittemperatur
2000,6,14.61
2000,7,16.36
2000,8,16.08
2000,9,12.69
2000,10,11.38
2000,11,7.62
2000,12,3.28
2001,1,1.31
2001,2,-1.44
2001,3,0.59
2001,4,5.71
2001,5,12.0
2001,6,13.96
2001,7,18.43
2001,8,17.2
2001,9,12.72
2001,10,11.72
2001,11,4.32
2001,12,-1.21
2002,1,2.26
2002,2,3.86
2002,3,4.05
2002,4,7.72
2002,5,13.88
2002,6,16.59
2002,7,18.45
2002,8,20.59
2002,9,14.59
2002,10,5.5
2002,11,2.46
2002,12,-1.97
2003,1,-1.19
2003,2,-1.91
2003,3,2.66
2003,4,6.97
2003,5,11.88
2003,6,16.81
2003,7,19.27
2003,8,18.14
2003,9,14.45
2003,10,5.92
2003,11,5.86
2003,12,3.54
2004,1,-2.02
2004,2,0.89
2004,3,2.87
2004,4,8.43
2004,5,12.79
2004,6,14.39
2004,7,16.06
2004,8,18.8
2004,9,13.94
2004,10,8.87
2004,11,4.0
2004,12,4.24
2005,1,2.94
2005,2,-0.4
2005,3,0.66
2005,4,7.84
2005,5,11.37
2005,6,14.9
2005,7,19.11
2005,8,16.92
2005,9,14.61
2005,10,10.12
2005,11,5.98
2005,12,1.58
2006,1,-2.04
2006,2,-0.76
2006,3,-1.78
2006,4,6.11
2006,5,12.6
2006,6,16.61
2006,7,20.94
2006,8,18.02
2006,9,16.89
2006,10,11.98
2006,11,7.65
2006,12,6.9
2007,1,3.94
2007,2,0.6
2007,3,6.03
2007,4,9.1
2007,5,11.96
2007,6,17.59
2007,7,16.29
2007,8,17.56
2007,9,13.24
2007,10,8.37
2007,11,4.09
2007,12,3.92
2008,1,3.75
2008,2,4.52
2008,3,2.94
2008,4,8.36
2008,5,13.48
2008,6,16.19
2008,7,19.21
2008,8,16.99
2008,9,13.09
2008,10,10.31
2008,11,4.73
2008,12,2.25
2009,1,0.67
2009,2,-0.81
2009,3,3.27
2009,4,10.17
2009,5,12.38
2009,6,15.66
2009,7,18.34
2009,8,17.87
2009,9,14.39
2009,10,6.8
2009,11,6.75
2009,12,-0.52
2010,1,-5.59
2010,2,-3.65
2010,3,1.81
2010,4,7.19
2010,5,11.21
2010,6,15.29
2010,7,19.42
2010,8,17.15
2010,9,12.74
2010,10,7.85
2010,11,1.69
2010,12,-6.15
2011,1,-0.9
2011,2,-1.47
2011,3,2.72
2011,4,10.36
2011,5,12.1
2011,6,16.63
2011,7,18.6
2011,8,17.23
2011,9,14.58
2011,10,9.9
2011,11,7.15
2011,12,4.42
2012,1,1.15
2012,2,-1.05
2012,3,5.51
2012,4,6.28
2012,5,13.34
2012,6,13.96
2012,7,17.36
2012,8,17.15
2012,9,13.37
2012,10,8.2
2012,11,6.18
2012,12,-2.2
2013,1,-1.28
2013,2,-1.3
2013,3,-0.81
2013,4,5.84
2013,5,14.18
2013,6,15.75
2013,7,18.48
2013,8,17.74
2013,9,13.17
2013,10,10.33
2013,11,5.99
2013,12,7.65
2014,1,0.25
2014,2,3.97
2014,3,6.11
2014,4,9.4
2014,5,12.7
2014,6,16.22
2014,7,21.09
2014,8,17.15
2014,9,14.62
2014,10,11.57
2014,11,6.93
2014,12,3.19
2015,1,2.97
2015,2,2.18
2015,3,4.98
2015,4,7.68
2015,5,10.4
2015,6,14.09
2015,7,17.04
2015,8,18.49
2015,9,13.91
2015,10,9.44
2015,11,7.4
2015,12,6.0
2016,1,-1.68
2016,2,1.7
2016,3,4.21
2016,4,7.43
2016,5,14.17
2016,6,17.45
2016,7,17.87
2016,8,16.63
2016,9,16.66
2016,10,8.21
2016,11,3.7
2016,12,4.36
2017,1,1.3
2017,2,1.48
2017,3,4.28
2017,4,6.64
2017,5,13.03
2017,6,16.16
2017,7,17.33
2017,8,16.86
2017,9,13.81
2017,10,10.09
2017,11,5.07
2017,12,3.68
2018,1,2.17
2018,2,-1.47
2018,3,-0.35
2018,4,8.44
2018,5,17.56
2018,6,18.33
2018,7,21.37
2018,8,18.22
2018,9,14.77
2018,10,10.22
2018,11,5.62
2018,12,3.09
2019,1,0.44
2019,2,3.93
2019,3,4.82
2019,4,9.95
2019,5,11.29
2019,6,17.87
2019,7,18.63
2019,8,18.27
2019,9,14.12
2019,10,8.93
2019,11,5.11
2019,12,4.57
2020,1,5.62
2020,2,4.37
2020,3,4.51
2020,4,8.27
2020,5,11.01
2020,6,19.02
2020,7,16.42
2020,8,19.35
2020,9,14.97
2020,10,10.57
2020,11,8.24
2020,12,4.55
2021,1,-0.15
2021,2,-1.38
2021,3,4.15
2021,4,6.78
2021,5,11.18
2021,6,17.75
2021,7,20.8
2021,8,16.81
2021,9,14.37
2021,10,11.09
2021,11,6.26
2021,12,-0.09
2022,1,3.54
2022,2,3.4
2022,3,4.15
2022,4,7.38
2022,5,12.43
2022,6,16.96
2022,7,18.43
2022,8,18.98
2022,9,13.61
2022,10,11.79
2022,11,7.61
2022,12,0.45
2023,1,3.57
2023,2,3.12
2023,3,2.39
2023,4,8.06
2023,5,13.52
2023,6,18.59
2023,7,16.06
